url	primary language	stars	commits	merges	avg message	rat issue refs
https://github.com/twbs/bootstrap	JavaScript	114167	16656	4096	72.5949807877	0.325828530259
https://github.com/facebook/react	JavaScript	73730	8919	2431	136.678327167	0.473483574392
https://github.com/d3/d3	JavaScript	67305	4094	684	87.3878847093	0.0979482169028
https://github.com/tensorflow/tensorflow	C++	67186	20908	2279	161.979385881	0.179787641094
https://github.com/vuejs/vue	JavaScript	63737	2112	7	49.9630681818	0.274147727273
https://github.com/robbyrussell/oh-my-zsh	Shell	57808	4319	1509	86.4878444084	0.361426256078
https://github.com/angular/angular.js	JavaScript	56781	8567	36	163.394303724	0.416131668028
https://github.com/FortAwesome/Font-Awesome	HTML	51938	1151	151	50.7958297133	0.391833188532
https://github.com/torvalds/linux	C	48110	692970	50409	507.982778475	0.0112472401403
https://github.com/moby/moby	Go	45049	33303	13982	144.91805543	0.454103233943
https://github.com/daneden/animate.css	CSS	44271	374	97	57.9919786096	0.288770053476
https://github.com/apple/swift	C++	39914	58072	10200	256.584050833	0.154084584654
https://github.com/atom/atom	CoffeeScript	39255	32848	3456	63.1319715051	0.103019970774
https://github.com/nodejs/node	JavaScript	38249	18526	349	249.900788082	0.0840980243981
https://github.com/meteor/meteor	JavaScript	38062	19375	1674	97.8537290323	0.0956387096774
https://github.com/h5bp/html5-boilerplate	JavaScript	38045	1602	198	118.925093633	0.327715355805
https://github.com/rails/rails	Ruby	36672	64309	13432	123.965168172	0.317047380615
https://github.com/laravel/laravel	PHP	34153	5394	1218	54.8917315536	0.176863181313
https://github.com/expressjs/express	JavaScript	33437	5404	458	38.5877128053	0.10991857883
https://github.com/Microsoft/vscode	TypeScript	32097	22416	1635	51.8744200571	0.392264453961
https://github.com/chartjs/Chart.js	JavaScript	31755	2415	591	85.517184265	0.317598343685
https://github.com/golang/go	Go	31113	33456	81	353.050962458	0.302367288379
https://github.com/google/material-design-icons	CSS	30968	120	19	70.2166666667	0.2
https://github.com/jekyll/jekyll	Ruby	30790	9157	1957	67.8074696953	0.446106803538
https://github.com/pallets/flask	Python	29068	3077	701	67.7468313292	0.286317842054
https://github.com/adobe/brackets	JavaScript	27920	17498	5764	87.708595268	0.274888558692
https://github.com/django/django	Python	27600	24750	591	157.915959596	0.616202020202
https://github.com/necolas/normalize.css	CSS	27428	346	31	102.523121387	0.260115606936
https://github.com/jashkenas/backbone	JavaScript	26603	3357	933	66.1474530831	0.350014894251
https://github.com/zurb/foundation-sites	JavaScript	26090	14957	4154	69.5396135589	0.201845289831
https://github.com/kubernetes/kubernetes	Go	26024	53224	22801	176.586802946	0.453855403577
https://github.com/Microsoft/TypeScript	TypeScript	24998	18897	5127	124.539027359	0.230301105996
https://github.com/ansible/ansible	Python	24860	32258	5422	116.960970922	0.38808977618
https://github.com/Alamofire/Alamofire	Swift	24836	1193	159	85.0846605197	0.23973176865
https://github.com/antirez/redis	C	24818	6293	582	133.403940887	0.135388526935
https://github.com/elastic/elasticsearch	Java	24493	28534	2965	183.671339455	0.40383402257
https://github.com/neovim/neovim	Vim script	23700	9143	1688	161.101389041	0.334791643881
https://github.com/TryGhost/Ghost	JavaScript	23598	7541	2752	147.052910755	0.717013658666
https://github.com/firehol/netdata	C	23307	5175	1065	61.6587439614	0.28193236715
https://github.com/rust-lang/rust	Rust	23061	66695	17575	165.071114776	0.366414273934
https://github.com/discourse/discourse	Ruby	22395	24223	3718	67.5837014408	0.152458407299
https://github.com/babel/babel	JavaScript	22164	8217	970	59.7368869417	0.284166970914
https://github.com/tastejs/todomvc	JavaScript	21835	2826	655	75.1337579618	0.325194621373
https://github.com/Modernizr/Modernizr	JavaScript	20916	2398	682	90.142618849	0.370308590492
https://github.com/scikit-learn/scikit-learn	Python	20629	22161	2955	75.5136952304	0.1516628311
https://github.com/ecomfe/echarts	JavaScript	19962	3953	371	30.0098659246	0.106501391348
https://github.com/BVLC/caffe	C++	19681	4045	998	81.8971569839	0.264029666255
https://github.com/rethinkdb/rethinkdb	C++	19599	33307	6957	63.0505599424	0.0626294772871
https://github.com/Leaflet/Leaflet	JavaScript	19184	6353	1467	67.0838973713	0.368959546671
https://github.com/fchollet/keras	Python	18719	3818	675	78.7480356207	0.316919853326
https://github.com/serverless/serverless	JavaScript	18423	7176	1598	58.0358138239	0.210702341137
https://github.com/emberjs/ember.js	JavaScript	18150	14831	5244	111.514597802	0.394174364507
https://github.com/Polymer/polymer	HTML	18123	5491	984	64.321799308	0.201238390093
https://github.com/balderdashy/sails	JavaScript	17615	6674	889	67.9089002098	0.0821096793527
https://github.com/fastlane/fastlane	Ruby	17576	13563	2500	69.1495981715	0.300818403008
https://github.com/videojs/video.js	JavaScript	17262	2892	416	85.6230982019	0.40387275242
https://github.com/grafana/grafana	Go	17251	10812	2004	65.0538290788	0.305678875324
https://github.com/IanLunn/Hover	CSS	17243	98	12	46.0510204082	0.0612244897959
https://github.com/JetBrains/kotlin	Kotlin	16865	40875	602	78.2455779817	0.00773088685015
https://github.com/GitbookIO/gitbook	JavaScript	16062	2373	207	44.380952381	0.156342182891
https://github.com/photonstorm/phaser	HTML	16005	6639	864	99.3681277301	0.214942009339
https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System	C	15841	243	44	37.0288065844	0.185185185185
https://github.com/spring-projects/spring-framework	Java	15694	15181	571	140.771095448	0.0320137013372
https://github.com/VundleVim/Vundle.vim	Vim script	15548	623	84	59.077046549	0.158908507223
https://github.com/ajaxorg/ace	JavaScript	15544	6873	1321	53.2274116107	0.181580096028
https://github.com/pixijs/pixi.js	JavaScript	15495	4434	1019	70.602390618	0.292286874154
https://github.com/SwiftyJSON/SwiftyJSON	Swift	15231	647	202	66.5857805255	0.292117465224
https://github.com/bower/bower	JavaScript	15209	2676	439	55.8770553064	0.231689088191
https://github.com/mitchellh/vagrant	Ruby	15115	10137	1562	76.6304626615	0.170760580053
https://github.com/symfony/symfony	PHP	15004	32570	12898	320.149831133	0.337519189438
https://github.com/less/less.js	JavaScript	15003	2683	439	64.3313455088	0.219157659337
https://github.com/jashkenas/coffeescript	CoffeeScript	14156	4295	654	79.2295692666	0.266821885914
https://github.com/twbs/ratchet	CSS	13975	1401	273	43.0157030692	0.184154175589
https://github.com/raywenderlich/swift-algorithm-club	Swift	13757	1685	424	55.4225519288	0.214243323442
https://github.com/getsentry/sentry	Python	13551	19107	2127	57.3476212906	0.140681425656
https://github.com/limetext/lime		13541	1101	204	71.6067211626	0.254314259764
https://github.com/npm/npm	JavaScript	13513	7810	36	72.0910371319	0.0991037131882
https://github.com/designmodo/Flat-UI	CSS	13251	221	42	49.8597285068	0.171945701357
https://github.com/hubotio/hubot	JavaScript	13075	2000	539	73.51	0.2505
https://github.com/mochajs/mocha	JavaScript	13063	2313	495	69.2689148292	0.337656722871
https://github.com/facebook/flow	OCaml	13045	4891	84	418.681455735	0.0556123492128
https://github.com/standard/standard	JavaScript	13015	1198	196	53.183639399	0.20367278798
https://github.com/ggreer/the_silver_searcher	C	12991	1919	403	65.8165711308	0.221469515373
https://github.com/ruby/ruby	Ruby	12761	47318	4	218.029629317	0.106809248066
https://github.com/php/php-src	C	12645	104028	13123	73.8028030915	0.170800169185
https://github.com/syl20bnr/spacemacs	Emacs Lisp	12541	7405	36	87.2326806212	0.072113436867
https://github.com/python/cpython	Python	12370	99756	12377	144.822787602	0.331368539236
https://github.com/libgdx/libgdx	Java	12203	12981	2492	70.578075649	0.182343425006
https://github.com/Microsoft/CNTK	C++	12086	14797	2744	79.2699871596	0.0075015205785
https://github.com/mongodb/mongo	C++	12062	38859	2289	73.3603541007	0.00934146529761
https://github.com/PerfectlySoft/Perfect	Swift	12005	753	82	109.555112882	0.0903054448871
https://github.com/ipython/ipython	Python	11812	22772	4732	91.1246706482	0.221500087827
https://github.com/etsy/statsd	JavaScript	11809	934	290	77.0942184154	0.281584582441
https://github.com/Mashape/kong	Lua	11524	3469	786	98.1902565581	0.269241856443
https://github.com/ionic-team/ionicons	HTML	11397	131	9	34.6106870229	0.12213740458
https://github.com/textmate/textmate	Objective-C++	11368	4622	4	142.520986586	0.0592816962354
https://github.com/adobe-fonts/source-code-pro	Python	11291	326	37	73.9233128834	0.101226993865
https://github.com/elixir-lang/elixir	Elixir	10791	13068	1914	68.4339608203	0.287037037037
https://github.com/apache/incubator-mxnet	Python	10772	5825	1349	84.1035193133	0.459399141631
https://github.com/cocos2d/cocos2d-x	C++	10700	36385	12604	80.5883193624	0.418908891027
https://github.com/Netflix/Hystrix	Java	10699	2080	628	86.7168269231	0.309134615385
https://github.com/substack/stream-handbook	JavaScript	10554	97	15	39.3505154639	0.103092783505
https://github.com/apache/incubator-predictionio	Scala	10350	4319	579	49.7460060199	0.0555684186154
https://github.com/sass/sass	Ruby	10310	6428	1367	73.9425948973	0.0875855631612
https://github.com/linnovate/mean	JavaScript	10255	1884	470	55.5806794055	0.213906581741
https://github.com/GoogleChrome/lighthouse	JavaScript	10150	2178	339	76.1694214876	0.582185491276
https://github.com/alcatraz/Alcatraz	Objective-C	10033	762	120	50.6719160105	0.162729658793
https://github.com/Carthage/Carthage	Swift	9964	3461	870	69.0878358856	0.222190118463
https://github.com/aurelia/framework	JavaScript	9939	584	115	71.3184931507	0.150684931507
https://github.com/buunguyen/octotree	JavaScript	9818	490	92	46.187755102	0.234693877551
https://github.com/composer/composer	PHP	9799	7520	1755	69.0357712766	0.300265957447
https://github.com/gionkunz/chartist-js	JavaScript	9774	841	100	58.9453032105	0.219976218787
https://github.com/capistrano/capistrano	Ruby	9766	1532	530	107.552872063	0.396214099217
https://github.com/LightTable/LightTable	Clojure	9730	1232	289	96.4212662338	0.268668831169
https://github.com/addyosmani/backbone-fundamentals	JavaScript	9730	1351	422	74.074019245	0.39526276832
https://github.com/facebook/osquery	C++	9710	3851	1063	80.9914307972	0.574915606336
https://github.com/CocoaPods/CocoaPods	Ruby	9684	6956	1045	78.8637147786	0.198964922369
https://github.com/playframework/playframework	Scala	9634	8426	2727	100.798124852	0.467481604557
https://github.com/sinatra/sinatra	Ruby	9531	3824	739	74.4657426778	0.222280334728
https://github.com/rapid7/metasploit-framework	Ruby	9391	43263	7792	89.8140212191	0.178073642605
https://github.com/sindresorhus/quick-look-plugins		9391	40	5	58.85	0.525
https://github.com/google/fonts	Protocol Buffer	9357	1129	64	58.2816651904	0.490699734278
https://github.com/pouchdb/pouchdb	JavaScript	9279	4208	283	83.6682509506	0.74786121673
https://github.com/hashicorp/terraform	Go	9187	20176	4237	128.040444092	0.324296193497
https://github.com/JuliaLang/julia	Julia	9034	38085	9624	92.120178548	0.358697649993
https://github.com/gabrielecirulli/2048	CSS	8981	176	34	44.2556818182	0.1875
https://github.com/godotengine/godot	C++	8962	8489	3016	93.7151607963	0.461302862528
https://github.com/fabric/fabric	Python	8928	3759	860	60.905027933	0.21308858739
https://github.com/jenkinsci/jenkins	Java	8901	25418	3153	151.614131718	0.114918561649
https://github.com/crystal-lang/crystal	Crystal	8783	9824	1016	62.5406148208	0.229336319218
https://github.com/scala/scala	Scala	8733	27456	4475	168.742460664	0.225888694639
https://github.com/revel/revel	Go	8657	1401	321	74.3832976445	0.242683797288
https://github.com/koalaman/shellcheck	Haskell	8557	887	70	54.7328072153	0.0800450958286
https://github.com/Homebrew/brew	Ruby	8422	13789	1386	110.753281601	0.306983827689
https://github.com/dmlc/xgboost	C++	8387	3117	628	65.7000320821	0.244786653834
https://github.com/knockout/knockout	JavaScript	8383	1559	321	91.8742783836	0.250801796023
https://github.com/stylus/stylus	JavaScript	8383	3889	530	43.2612496786	0.197222936488
https://github.com/eslint/eslint	JavaScript	8364	5982	2109	102.959378134	0.816449348044
https://github.com/saltstack/salt	Python	7989	84818	26432	84.9646773091	0.348487349383
https://github.com/jordansissel/fpm	Ruby	7953	2039	443	86.53212359	0.279058361942
https://github.com/bbatsov/rubocop	Ruby	7949	6226	1409	130.263090267	0.436235142949
https://github.com/dotnet/roslyn	C#	7946	28792	8820	117.085683523	0.313350930814
https://github.com/elastic/logstash	Ruby	7858	8233	1201	94.321996842	0.34835418438
https://github.com/jhipster/generator-jhipster	JavaScript	7822	11573	2963	66.5332238832	0.312710619545
https://github.com/harthur/brain	JavaScript	7795	150	16	49.0866666667	0.113333333333
https://github.com/karpathy/convnetjs	JavaScript	7762	89	15	90.2359550562	0.157303370787
https://github.com/PowerShell/PowerShell	C#	7599	5174	926	119.852145342	0.298608426749
https://github.com/mishoo/UglifyJS	JavaScript	7588	540	70	92.1574074074	0.288888888889
https://github.com/mrmrs/colors	CSS	7528	168	24	48.4642857143	0.119047619048
https://github.com/realm/SwiftLint	Swift	7447	3207	797	72.4530714063	0.287496102276
https://github.com/jacomyal/sigma.js	JavaScript	7420	814	130	68.6486486486	0.12285012285
https://github.com/redox-os/redox	Shell	7372	1329	129	40.3634311512	0.0759969902182
https://github.com/jshint/jshint	JavaScript	7362	1958	338	133.344228805	0.319203268641
https://github.com/connors/photon	CSS	7328	261	20	25.9961685824	0.0689655172414
https://github.com/mozilla/BrowserQuest	JavaScript	7265	153	5	51.6928104575	0.0
https://github.com/CRYTEK/CRYENGINE	C++	7252	2248	169	410.327402135	0.00711743772242
https://github.com/cakephp/cakephp	PHP	7219	32858	5978	107.722715929	0.290827195812
https://github.com/facebook/infer	OCaml	7082	3475	0	258.462733813	0.0155395683453
https://github.com/Compass/compass	CSS	6932	3536	368	69.4988687783	0.0786199095023
https://github.com/howdyai/botkit	JavaScript	6836	1488	353	53.7036290323	0.165994623656
https://github.com/twitter/twemoji	JavaScript	6821	214	49	93.5514018692	0.266355140187
https://github.com/Theano/Theano	Python	6793	27098	4270	59.565835117	0.133921322607
https://github.com/Moya/Moya	Swift	6736	2165	567	60.3191685912	0.254965357968
https://github.com/Quick/Quick	Swift	6732	1351	333	84.6350851221	0.267209474463
https://github.com/mozilla/metrics-graphics	JavaScript	6702	1436	197	47.1650417827	0.41643454039
https://github.com/xmartlabs/Eureka	Swift	6676	597	220	70.2964824121	0.489112227806
https://github.com/clojure/clojure	Java	6521	3065	40	75.0150081566	0.0730831973899
https://github.com/zeroclipboard/zeroclipboard	JavaScript	6262	663	102	64.1010558069	0.316742081448
https://github.com/aframevr/aframe	JavaScript	6208	3576	820	84.2323825503	0.43903803132
https://github.com/ShareX/ShareX	C#	6197	3846	415	55.9555382215	0.172386895476
https://github.com/charliesome/better_errors	Ruby	6186	485	89	62.1649484536	0.263917525773
https://github.com/libgit2/libgit2	C	6153	10400	2416	149.824326923	0.233653846154
https://github.com/beetbox/beets	Python	6082	7838	951	82.8137279918	0.261163562133
https://github.com/travis-ci/travis-ci		5963	3611	411	55.1326502354	0.0479091664359
https://github.com/SFTtech/openage	C++	5948	2719	442	70.1636631114	0.142699521883
https://github.com/middleman/middleman	Ruby	5945	3192	549	59.6926691729	0.247493734336
https://github.com/apex/apex	Go	5912	702	104	64.8404558405	0.408831908832
https://github.com/fivethirtyeight/data	Jupyter Notebook	5885	712	65	35.6924157303	0.060393258427
https://github.com/erlang/otp	Erlang	5878	26155	8891	158.273561461	0.00665264767731
https://github.com/primer/primer-css	CSS	5856	882	182	61.3990929705	0.162131519274
https://github.com/dc-js/dc.js	JavaScript	5787	2593	400	59.9120709603	0.246432703432
https://github.com/matplotlib/matplotlib	Python	5736	22453	4591	101.264329934	0.248296441455
https://github.com/apple/swift-package-manager	Swift	5695	3317	1004	110.741031052	0.294543261984
https://github.com/clips/pattern	Python	5608	967	57	57.7125129266	0.028955532575
https://github.com/lerna/lerna	JavaScript	5514	624	58	111.326923077	0.543269230769
https://github.com/NancyFx/Nancy	C#	5503	5405	1195	75.8399629972	0.224051803885
https://github.com/joshuaclayton/blueprint-css	CSS	5492	473	2	67.3636363636	0.0295983086681
https://github.com/guard/guard	Ruby	5403	2321	373	62.8276604912	0.16156828953
https://github.com/BabylonJS/Babylon.js	TypeScript	5350	7775	2426	68.7728617363	0.246816720257
https://github.com/WebpageFX/emoji-cheat-sheet.com	HTML	5247	673	242	56.338781575	0.358098068351
https://github.com/mediaelement/mediaelement	JavaScript	5222	4570	946	60.5175054705	0.115754923414
https://github.com/donnemartin/gitsome	Python	5218	981	40	41.8685015291	0.0682976554536
https://github.com/vega/vega	HTML	5197	2028	273	46.2440828402	0.145463510848
https://github.com/radare/radare2	C	5180	15517	84	65.5582909067	0.172327125089
https://github.com/Masterminds/glide	Go	5157	1049	204	70.9761677788	0.30409914204
https://github.com/numenta/nupic	Python	5149	6564	1901	99.7064290067	0.223644119439
https://github.com/zulip/zulip	Python	5119	20240	1	152.987796443	0.0729249011858
https://github.com/alexwolfe/Buttons	JavaScript	5070	271	31	38.0	0.107011070111
https://github.com/micropython/micropython	C	5043	8199	522	121.923161361	0.0819612147823
https://github.com/github/linguist	Ruby	4960	5610	1587	70.3909090909	0.275935828877
https://github.com/chef/chef	Ruby	4950	19608	4027	85.1149020808	0.135811913505
https://github.com/epochjs/epoch	HTML	4863	492	75	64.5853658537	0.426829268293
https://github.com/JohnLangford/vowpal_wabbit	C++	4785	7250	1740	54.9475862069	0.117655172414
https://github.com/FormidableLabs/victory	JavaScript	4763	536	133	50.0410447761	0.223880597015
https://github.com/facebook/react-vr	JavaScript	4701	172	0	369.0	0.0523255813953
https://github.com/slap-editor/slap	JavaScript	4645	756	79	44.5873015873	0.12037037037
https://github.com/Miserlou/Zappa	Python	4622	2144	566	57.0564365672	0.225746268657
https://github.com/componentjs/component	JavaScript	4610	764	98	42.3272251309	0.166230366492
https://github.com/densitydesign/raw	JavaScript	4603	357	37	29.8067226891	0.0672268907563
https://github.com/puppetlabs/puppet	Ruby	4602	25739	7067	254.439411011	0.382532343914
https://github.com/deployphp/deployer	PHP	4589	1504	312	50.5611702128	0.233377659574
https://github.com/cazala/synaptic	JavaScript	4544	260	38	45.7192307692	0.161538461538
https://github.com/be5invis/Iosevka	JavaScript	4515	1031	81	32.0533462658	0.0368574199806
https://github.com/thinkaurelius/titan	Java	4487	4434	510	161.056833559	0.0994587280108
https://github.com/docker/dockercraft	Lua	4481	198	36	76.095959596	0.20202020202
https://github.com/MonoGame/MonoGame	C#	4476	11520	3682	91.1677951389	0.249913194444
https://github.com/NYTimes/objective-c-style-guide		4460	263	72	56.2775665399	0.281368821293
https://github.com/gka/chroma.js	CoffeeScript	4441	340	27	39.2088235294	0.105882352941
https://github.com/sharelatex/sharelatex	CoffeeScript	4437	250	35	42.788	0.104
https://github.com/chaijs/chai	JavaScript	4421	1430	348	66.2265734266	0.299300699301
https://github.com/keithwhor/nodal	JavaScript	4417	771	108	46.6848249027	0.10635538262
https://github.com/OpenRA/OpenRA	C#	4401	23907	4802	69.1131467771	0.242857740411
https://github.com/sjwhitworth/golearn	Go	4392	399	100	61.3182957393	0.230576441103
https://github.com/basscss/basscss	CSS	4351	985	80	24.2822335025	0.0456852791878
https://github.com/presidentbeef/brakeman	Ruby	4333	2892	665	68.239626556	0.22510373444
https://github.com/derbyjs/derby	JavaScript	4278	1722	76	48.6277584204	0.0209059233449
https://github.com/erikflowers/weather-icons	CSS	4265	149	26	48.2483221477	0.140939597315
https://github.com/WhitestormJS/whs.js	JavaScript	4254	2088	187	30.5359195402	0.19061302682
https://github.com/mopidy/mopidy	Python	4163	7570	966	66.3079260238	0.113077939234
https://github.com/coolwanglu/vim.js	C	4150	219	19	13.7899543379	0.00456621004566
https://github.com/jplayer/jPlayer	JavaScript	4131	395	36	65.3696202532	0.139240506329
https://github.com/arangodb/arangodb	C++	4109	40974	9010	54.5663835603	0.0428320398301
https://github.com/hanami/hanami	Ruby	4102	1416	398	76.3460451977	0.255649717514
https://github.com/neo4j/neo4j	Java	4093	48790	11113	124.485570814	0.146382455421
https://github.com/sympy/sympy	Python	4079	28939	5028	118.198244583	0.17809875946
https://github.com/elm-lang/elm-compiler	Haskell	3978	4106	564	67.2803214808	0.117876278617
https://github.com/primer/octicons	JavaScript	3951	268	67	53.6343283582	0.242537313433
https://github.com/exercism/exercism.io	Ruby	3949	6627	1520	81.356571601	0.29123283537
https://github.com/atlemo/SubtlePatterns	HTML	3920	52	10	45.8269230769	0.115384615385
https://github.com/nim-lang/Nim	Nim	3906	11002	2303	61.3567533176	0.303762952191
https://github.com/sorich87/bootstrap-tour	CoffeeScript	3899	650	133	60.3830769231	0.170769230769
https://github.com/CSSLint/csslint	JavaScript	3860	605	125	62.9669421488	0.345454545455
https://github.com/benpickles/peity	HTML	3859	319	30	48.526645768	0.0783699059561
https://github.com/skywinder/github-changelog-generator	Ruby	3857	1441	433	42.9181124219	0.158917418459
https://github.com/purescript/purescript	Haskell	3853	3688	929	78.8253796095	0.40726681128
https://github.com/newsapps/beeswithmachineguns	Python	3849	216	55	69.3333333333	0.240740740741
https://github.com/AudioKit/AudioKit	Swift	3809	4049	706	54.130155594	0.0918745369227
https://github.com/overtone/overtone	Clojure	3789	2984	284	74.0164209115	0.0596514745308
https://github.com/pypa/pip	Python	3783	5383	1337	82.0481144343	0.287386215865
https://github.com/CodeboxIDE/codebox	JavaScript	3769	2016	94	41.8030753968	0.0952380952381
https://github.com/graphite-project/graphite-web	JavaScript	3696	3358	857	82.549434187	0.264740917213
https://github.com/stylelint/stylelint	JavaScript	3654	3409	806	63.4247579935	0.443825168671
https://github.com/guardian/frontend	HTML	3623	74885	22416	58.011123723	0.196154102958
https://github.com/doublespeakgames/adarkroom	JavaScript	3609	735	210	92.9510204082	0.284353741497
https://github.com/manuelkiessling/nodebeginner.org	HTML	3595	454	61	48.59030837	0.0991189427313
https://github.com/emojione/emojione	PHP	3590	699	123	40.7067238913	0.115879828326
https://github.com/SpaceVim/SpaceVim	Vim script	3572	1623	316	37.6648182378	0.186691312384
https://github.com/sass/libsass	C++	3556	3713	1005	84.0296256396	0.271747912739
https://github.com/patchthecode/JTAppleCalendar	Swift	3548	763	32	46.745740498	0.0419397116645
https://github.com/Soundnode/soundnode-app	JavaScript	3543	860	317	64.8186046512	0.429069767442
https://github.com/wbond/package_control	Python	3527	947	46	79.8711721225	0.0485744456177
https://github.com/snowplow/snowplow	Scala	3515	5452	210	55.5506236244	0.301357300073
https://github.com/cisco/ChezScheme	Scheme	3498	251	57	135.689243028	0.139442231076
https://github.com/mozilla/Fira	CSS	3447	118	31	121.576271186	0.254237288136
https://github.com/ryanb/ruby-warrior	Ruby	3420	221	6	49.8009049774	0.0814479638009
https://github.com/scottschiller/SoundManager2	JavaScript	3397	1404	60	86.2115384615	0.022792022792
https://github.com/gitpitch/gitpitch	Java	3376	96	2	81.5520833333	0.09375
https://github.com/Khan/tota11y	JavaScript	3359	317	31	148.094637224	0.141955835962
https://github.com/rtyley/bfg-repo-cleaner	Scala	3353	443	16	139.532731377	0.0948081264108
https://github.com/uber/deck.gl	JavaScript	3347	965	35	84.4020725389	0.525388601036
https://github.com/AlexNisnevich/untrusted	JavaScript	3317	1091	252	51.6040329973	0.186984417965
https://github.com/spine/spine	JavaScript	3315	950	182	56.1884210526	0.223157894737
https://github.com/nathansmith/960-Grid-System	CSS	3293	76	3	108.013157895	0.0394736842105
https://github.com/facebook/mention-bot	JavaScript	3266	223	51	72.7264573991	0.466367713004
https://github.com/HospitalRun/hospitalrun-frontend	JavaScript	3260	2467	227	87.0226996352	0.23510336441
https://github.com/beefproject/beef	JavaScript	3222	2921	282	92.4731256419	0.147552208148
https://github.com/openshift/origin	Go	3215	20742	7947	97.4274419053	0.396056310867
https://github.com/defunkt/dotjs	Ruby	3192	113	20	45.185840708	0.185840707965
https://github.com/tmux-plugins/tpm	Shell	3188	169	11	43.201183432	0.12426035503
https://github.com/NervanaSystems/neon	Python	3165	1022	88	96.8816046967	0.115459882583
https://github.com/apache/couchdb	Erlang	3161	10780	589	156.562523191	0.0482374768089
