url	primary language	stars	forks
https://github.com/twbs/bootstrap	JavaScript	108117	49538
https://github.com/facebook/react	JavaScript	62415	11503
https://github.com/d3/d3	JavaScript	61827	16406
https://github.com/angular/angular.js	JavaScript	55131	27513
https://github.com/tensorflow/tensorflow	C++	51452	24091
https://github.com/robbyrussell/oh-my-zsh	Shell	50944	12075
https://github.com/FortAwesome/Font-Awesome	HTML	49115	8558
https://github.com/vuejs/vue	JavaScript	47494	6157
https://github.com/torvalds/linux	C	43185	16416
https://github.com/docker/docker	Go	40912	12336
https://github.com/daneden/animate.css	CSS	40198	9037
https://github.com/apple/swift	C++	37388	5526
https://github.com/meteor/meteor	JavaScript	36908	4634
https://github.com/h5bp/html5-boilerplate	JavaScript	36864	9114
https://github.com/atom/atom	CoffeeScript	35638	6182
https://github.com/rails/rails	Ruby	34973	14264
https://github.com/nodejs/node	JavaScript	32977	6214
https://github.com/expressjs/express	JavaScript	30707	5613
https://github.com/laravel/laravel	PHP	30679	10081
https://github.com/moment/moment	JavaScript	30437	4385
https://github.com/jekyll/jekyll	Ruby	29118	6480
https://github.com/chartjs/Chart.js	JavaScript	28802	7552
https://github.com/AFNetworking/AFNetworking	Objective-C	28698	9070
https://github.com/google/material-design-icons	CSS	28672	5493
https://github.com/adobe/brackets	JavaScript	27103	5803
https://github.com/jashkenas/backbone	JavaScript	26146	5679
https://github.com/golang/go	Go	26059	3503
https://github.com/pallets/flask	Python	25947	8245
https://github.com/necolas/normalize.css	HTML	25321	5156
https://github.com/zurb/foundation-sites	JavaScript	25119	5498
https://github.com/Microsoft/vscode	TypeScript	24722	3390
https://github.com/django/django	Python	24513	9970
https://github.com/Alamofire/Alamofire	Swift	22572	3899
https://github.com/antirez/redis	C	22418	8409
https://github.com/TryGhost/Ghost	JavaScript	22265	5282
https://github.com/ansible/ansible	Python	22088	7141
https://github.com/neovim/neovim	Vim script	22014	1562
https://github.com/kubernetes/kubernetes	Go	21641	7458
https://github.com/elastic/elasticsearch	Java	21552	7566
https://github.com/discourse/discourse	Ruby	21017	5506
https://github.com/rust-lang/rust	Rust	20917	3937
https://github.com/tastejs/todomvc	JavaScript	20445	11563
https://github.com/Microsoft/TypeScript	TypeScript	20114	2854
https://github.com/Modernizr/Modernizr	JavaScript	19981	2727
https://github.com/firehol/netdata	C	19758	1525
https://github.com/rethinkdb/rethinkdb	C++	18486	1532
https://github.com/Leaflet/Leaflet	JavaScript	17898	3011
https://github.com/emberjs/ember.js	JavaScript	17663	3666
https://github.com/scikit-learn/scikit-learn	Python	17303	9572
https://github.com/Polymer/polymer	HTML	17194	1705
https://github.com/ReactiveCocoa/ReactiveCocoa	Swift	16885	3188
https://github.com/balderdashy/sails	JavaScript	16725	1687
https://github.com/ecomfe/echarts	JavaScript	16696	5586
https://github.com/BVLC/caffe	C++	16675	10272
https://github.com/IanLunn/Hover	CSS	16138	3452
https://github.com/videojs/video.js	JavaScript	15571	4445
https://github.com/serverless/serverless	JavaScript	15334	1352
https://github.com/grafana/grafana	Go	15136	2407
https://github.com/bower/bower	JavaScript	15017	1960
https://github.com/defunkt/jquery-pjax	JavaScript	14784	1873
https://github.com/photonstorm/phaser	HTML	14661	4804
https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System	C	14656	2601
https://github.com/fastlane/fastlane	Ruby	14649	2203
https://github.com/less/less.js	JavaScript	14556	3349
https://github.com/ajaxorg/ace	JavaScript	14512	3424
https://github.com/VundleVim/Vundle.vim	Vim script	14327	1745
https://github.com/mitchellh/vagrant	Ruby	14303	3023
https://github.com/symfony/symfony	PHP	14099	5419
https://github.com/SwiftyJSON/SwiftyJSON	Swift	13890	2520
https://github.com/jashkenas/coffeescript	CoffeeScript	13791	1891
https://github.com/twbs/ratchet	CSS	13763	1467
https://github.com/fchollet/keras	Python	13697	4675
https://github.com/pixijs/pixi.js	JavaScript	13591	2430
https://github.com/limetext/lime		13318	1101
https://github.com/spring-projects/spring-framework	Java	12950	9819
https://github.com/designmodo/Flat-UI	CSS	12812	2368
https://github.com/github/hubot	CoffeeScript	12352	2882
https://github.com/madrobby/zepto	HTML	12252	3311
https://github.com/getsentry/sentry	Python	12004	1440
https://github.com/npm/npm	JavaScript	11933	2430
https://github.com/ruby/ruby	Ruby	11808	3296
https://github.com/raywenderlich/swift-algorithm-club	Swift	11700	1626
https://github.com/ggreer/the_silver_searcher	C	11647	814
https://github.com/php/php-src	C	11578	3907
https://github.com/ipython/ipython	Python	11268	3308
https://github.com/textmate/textmate	Objective-C++	11206	1734
https://github.com/syl20bnr/spacemacs	Emacs Lisp	11162	2905
https://github.com/mongodb/mongo	C++	11128	3020
https://github.com/etsy/statsd	JavaScript	11113	1522
https://github.com/libgdx/libgdx	Java	11049	5113
https://github.com/PerfectlySoft/Perfect	Swift	11006	772
https://github.com/driftyco/ionicons	HTML	10774	1174
https://github.com/feross/standard	JavaScript	10439	629
https://github.com/Mantle/Mantle	Objective-C	10409	1445
https://github.com/adobe-fonts/source-code-pro	Python	10352	976
https://github.com/apache/incubator-predictionio	Scala	10032	1613
https://github.com/Microsoft/CNTK	C++	9977	2460
https://github.com/cocos2d/cocos2d-x	C++	9889	6007
https://github.com/linnovate/mean	JavaScript	9889	2954
https://github.com/alcatraz/Alcatraz	Objective-C	9815	1278
https://github.com/substack/stream-handbook	JavaScript	9803	716
https://github.com/addyosmani/backbone-fundamentals	JavaScript	9739	1606
https://github.com/elixir-lang/elixir	Elixir	9654	1331
https://github.com/LightTable/LightTable	Clojure	9521	835
https://github.com/sass/sass	Ruby	9493	1762
https://github.com/capistrano/capistrano	Ruby	9370	1542
https://github.com/gionkunz/chartist-js	JavaScript	9293	1598
https://github.com/aurelia/framework	JavaScript	9225	524
https://github.com/CocoaPods/CocoaPods	Ruby	9188	1747
https://github.com/Carthage/Carthage	Swift	9097	791
https://github.com/playframework/playframework	Scala	9081	3146
https://github.com/composer/composer	PHP	9026	2528
https://github.com/dmlc/mxnet	Python	8881	3327
https://github.com/Netflix/Hystrix	Java	8872	1773
https://github.com/sinatra/sinatra	Ruby	8837	1645
https://github.com/gabrielecirulli/2048	CSS	8680	14772
https://github.com/google/fonts	PureBasic	8629	1270
https://github.com/pouchdb/pouchdb	JavaScript	8575	875
https://github.com/buunguyen/octotree	JavaScript	8533	676
https://github.com/JuliaLang/julia	Julia	8374	1921
https://github.com/fabric/fabric	Python	8342	1380
https://github.com/robbiehanson/CocoaAsyncSocket	Objective-C	8333	2281
https://github.com/sindresorhus/quick-look-plugins		8296	296
https://github.com/jenkinsci/jenkins	Java	8118	3549
https://github.com/knockout/knockout	JavaScript	8079	1386
https://github.com/facebook/osquery	C++	8071	957
https://github.com/revel/revel	Go	8023	1108
https://github.com/stylus/stylus	JavaScript	7943	950
https://github.com/rapid7/metasploit-framework	Ruby	7941	4964
https://github.com/scala/scala	Scala	7899	2010
https://github.com/godotengine/godot	C++	7770	1942
https://github.com/crystal-lang/crystal	Crystal	7651	616
https://github.com/harthur/brain	JavaScript	7593	887
https://github.com/jordansissel/fpm	Ruby	7521	766
https://github.com/saltstack/salt	Python	7493	3455
https://github.com/bbatsov/rubocop	Ruby	7434	1241
https://github.com/JetBrains/kotlin	Java	7431	798
https://github.com/mishoo/UglifyJS	JavaScript	7343	679
https://github.com/mrmrs/colors	CSS	7321	443
https://github.com/dotnet/roslyn	C#	7236	1736
https://github.com/elastic/logstash	Ruby	7193	2078
https://github.com/eslint/eslint	JavaScript	7193	1380
https://github.com/jshint/jshint	JavaScript	7111	1525
https://github.com/jacomyal/sigma.js	JavaScript	7096	1103
https://github.com/cakephp/cakephp	PHP	7001	3149
https://github.com/Compass/compass	CSS	6906	1238
https://github.com/mozilla/BrowserQuest	JavaScript	6893	2200
https://github.com/python/cpython	Python	6817	689
https://github.com/connors/photon	CSS	6712	351
https://github.com/CRYTEK/CRYENGINE	C++	6709	1091
https://github.com/karpathy/convnetjs	JavaScript	6705	1326
https://github.com/Homebrew/brew	Ruby	6657	1785
https://github.com/mozilla/metrics-graphics	JavaScript	6545	401
https://github.com/PowerShell/PowerShell	C#	6477	807
https://github.com/facebook/infer	OCaml	6464	863
https://github.com/jhipster/generator-jhipster	JavaScript	6445	1477
https://github.com/dmlc/xgboost	C++	6333	3259
https://github.com/realm/SwiftLint	Swift	6300	484
https://github.com/redox-os/redox	Rust	6297	390
https://github.com/koalaman/shellcheck	Haskell	6245	337
https://github.com/clojure/clojure	Java	6163	1041
https://github.com/zeroclipboard/zeroclipboard	JavaScript	6105	1068
https://github.com/Quick/Quick	Swift	6102	581
https://github.com/twitter/twemoji	JavaScript	6098	728
https://github.com/charliesome/better_errors	Ruby	6087	386
https://github.com/libgit2/libgit2	C	6007	1526
https://github.com/Theano/Theano	Python	5933	2048
https://github.com/howdyai/botkit	JavaScript	5910	1157
https://github.com/beetbox/beets	Python	5745	952
https://github.com/middleman/middleman	Ruby	5695	576
https://github.com/SFTtech/openage	C++	5631	540
https://github.com/xmartlabs/Eureka	Swift	5602	539
https://github.com/dc-js/dc.js	JavaScript	5519	1482
https://github.com/travis-ci/travis-ci		5501	505
https://github.com/joshuaclayton/blueprint-css	CSS	5475	629
https://github.com/erlang/otp	Erlang	5429	1527
https://github.com/ShareX/ShareX	C#	5372	878
https://github.com/Moya/Moya	Swift	5315	565
https://github.com/apple/swift-package-manager	Swift	5307	499
https://github.com/guard/guard	Ruby	5288	452
https://github.com/clips/pattern	Python	5246	1006
https://github.com/jscs-dev/node-jscs	JavaScript	5122	568
https://github.com/NancyFx/Nancy	C#	5049	1226
https://github.com/aframevr/aframe	JavaScript	5015	1031
https://github.com/apex/apex	Go	5011	281
https://github.com/fivethirtyeight/data	Jupyter Notebook	5006	1870
https://github.com/matplotlib/matplotlib	Python	5000	2447
https://github.com/alexwolfe/Buttons	JavaScript	4993	890
https://github.com/numenta/nupic	Python	4878	1362
https://github.com/epochjs/epoch	HTML	4799	278
https://github.com/chef/chef	Ruby	4745	1974
https://github.com/WebpageFX/emoji-cheat-sheet.com	HTML	4712	1304
https://github.com/vega/vega	HTML	4708	507
https://github.com/johndyer/mediaelement	JavaScript	4594	1083
https://github.com/componentjs/component	JavaScript	4582	302
https://github.com/zulip/zulip	Python	4575	1171
https://github.com/github/linguist	Ruby	4528	1794
https://github.com/puppetlabs/puppet	Ruby	4394	1815
https://github.com/JohnLangford/vowpal_wabbit	PostScript	4381	1143
https://github.com/NYTimes/objective-c-style-guide		4330	977
https://github.com/thinkaurelius/titan	Java	4291	905
https://github.com/BabylonJS/Babylon.js	TypeScript	4264	1075
https://github.com/docker/dockercraft	Lua	4257	244
https://github.com/keithwhor/nodal	JavaScript	4238	222
https://github.com/radare/radare2	C	4227	917
https://github.com/derbyjs/derby	JavaScript	4225	242
https://github.com/densitydesign/raw	JavaScript	4212	892
https://github.com/MonoGame/MonoGame	C#	4167	1933
https://github.com/sharelatex/sharelatex	CoffeeScript	4126	485
https://github.com/Masterminds/glide	Go	4075	250
https://github.com/basscss/basscss	CSS	4064	258
https://github.com/presidentbeef/brakeman	Ruby	4060	394
https://github.com/coolwanglu/vim.js	C	4044	251
https://github.com/erikflowers/weather-icons	CSS	4040	439
https://github.com/robbiehanson/CocoaHTTPServer	Objective-C	4007	1061
https://github.com/happyworm/jPlayer	JavaScript	3982	1293
https://github.com/JamesNK/Newtonsoft.Json	C#	3981	1604
https://github.com/FormidableLabs/victory	JavaScript	3956	114
https://github.com/sjwhitworth/golearn	Go	3914	454
https://github.com/OpenRA/OpenRA	C#	3871	1261
https://github.com/atlemo/SubtlePatterns	HTML	3842	467
https://github.com/benpickles/peity	HTML	3777	367
https://github.com/sorich87/bootstrap-tour	CoffeeScript	3767	759
https://github.com/primer/octicons	JavaScript	3739	285
https://github.com/cazala/synaptic	JavaScript	3716	350
https://github.com/mopidy/mopidy	Python	3713	411
https://github.com/elm-lang/elm-compiler	Haskell	3706	287
https://github.com/sympy/sympy	Python	3692	1868
https://github.com/deployphp/deployer	PHP	3692	537
https://github.com/CodeboxIDE/codebox	JavaScript	3683	540
https://github.com/hanami/hanami	Ruby	3680	361
https://github.com/CSSLint/csslint	JavaScript	3651	439
https://github.com/neo4j/neo4j	Java	3621	1088
https://github.com/newsapps/beeswithmachineguns	Python	3611	401
https://github.com/overtone/overtone	Clojure	3604	344
https://github.com/WhitestormJS/whitestorm.js	JavaScript	3590	178
https://github.com/gka/chroma.js	CoffeeScript	3554	283
https://github.com/guardian/frontend	HTML	3534	378
https://github.com/pypa/pip	Python	3466	1257
https://github.com/slap-editor/slap	JavaScript	3464	130
https://github.com/graphite-project/graphite-web	JavaScript	3455	1001
https://github.com/nim-lang/Nim	Nim	3455	475
https://github.com/sass/libsass	C++	3433	364
https://github.com/wbond/package_control	Python	3428	553
https://github.com/jspahrsummers/libextobjc	Objective-C	3426	325
https://github.com/arangodb/arangodb	C++	3421	285
https://github.com/manuelkiessling/nodebeginner.org	HTML	3400	1538
https://github.com/purescript/purescript	Haskell	3395	277
https://github.com/ryanb/ruby-warrior	Ruby	3375	817
https://github.com/doublespeakgames/adarkroom	JavaScript	3356	895
https://github.com/spine/spine	JavaScript	3287	431
https://github.com/nathansmith/960-Grid-System	CSS	3278	535
https://github.com/scottschiller/SoundManager2	JavaScript	3270	629
https://github.com/Soundnode/soundnode-app	JavaScript	3256	423
https://github.com/AlexNisnevich/untrusted	JavaScript	3233	614
https://github.com/audiokit/AudioKit	C++	3229	493
https://github.com/mozilla/Fira	CSS	3228	216
https://github.com/snowplow/snowplow	Scala	3223	740
https://github.com/cisco/ChezScheme	Scheme	3207	534
https://github.com/Miserlou/Zappa	Python	3201	293
https://github.com/sparkle-project/Sparkle	Objective-C	3157	619
https://github.com/defunkt/dotjs	Ruby	3146	365
https://github.com/Khan/tota11y	JavaScript	3140	182
https://github.com/skywinder/github-changelog-generator	Ruby	3139	272
https://github.com/exercism/exercism.io	Ruby	3109	840
https://github.com/twitter-archive/flockdb	Scala	3079	254
https://github.com/mozbrick/brick	JavaScript	3070	233
https://github.com/Ranks/emojione	HTML	3059	366
https://github.com/AliSoftware/OHHTTPStubs	Objective-C	2997	335
https://github.com/padrino/padrino-framework	Ruby	2991	472
https://github.com/rtyley/bfg-repo-cleaner	Scala	2986	151
https://github.com/wellcaffeinated/PhysicsJS	JavaScript	2940	380
https://github.com/reactiveui/ReactiveUI	C#	2927	600
https://github.com/johnmyleswhite/ML_for_Hackers	R	2898	1971
https://github.com/apache/couchdb	JavaScript	2892	652
https://github.com/orientechnologies/orientdb	Java	2889	625
https://github.com/jipegit/OSXAuditor	JavaScript	2863	234
https://github.com/cefsharp/CefSharp	C#	2862	1209
https://github.com/NervanaSystems/neon	Python	2849	629
https://github.com/BloombergMedia/whatiscode	JavaScript	2822	231
https://github.com/python/cpython-mirror	Python	2818	871
https://github.com/beefproject/beef	JavaScript	2807	636
https://github.com/chocolatey/chocolatey	PowerShell	2786	326
https://github.com/freebsd/freebsd	C	2785	1103
https://github.com/play/play	Ruby	2737	391
https://github.com/tmux-plugins/tpm	Shell	2729	91
https://github.com/basho/riak	Shell	2721	426
https://github.com/sstephenson/sprockets		2715	623
https://github.com/turbulenz/turbulenz_engine	TypeScript	2712	413
https://github.com/Frege/frege	Frege	2698	116
https://github.com/brigade/scss-lint	Ruby	2680	406
https://github.com/google/roboto	Python	2656	223
https://github.com/peek/peek	Ruby	2632	129
https://github.com/HospitalRun/hospitalrun-frontend	JavaScript	2629	655
https://github.com/btford/write-good	JavaScript	2612	123
https://github.com/lelylan/betterspecs	HTML	2608	246
https://github.com/github/gemoji	Ruby	2594	386
https://github.com/openshift/origin	Go	2588	1728
https://github.com/patchthecode/JTAppleCalendar	Swift	2579	227
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector	Java	2576	520
https://github.com/octokit/octokit.rb	Ruby	2570	710
https://github.com/Zulko/moviepy	Python	2569	418
https://github.com/GarageGames/Torque3D	C++	2559	1150
https://github.com/playcanvas/engine	JavaScript	2536	481
https://github.com/OptiKey/OptiKey	C#	2536	316
https://github.com/Boris-Em/BEMSimpleLineGraph	Objective-C	2490	386
https://github.com/somerandomdude/Iconic	Python	2456	428
https://github.com/eddiezane/lunchy	Ruby	2446	109
https://github.com/aspnetboilerplate/aspnetboilerplate	C#	2444	1309
https://github.com/cuckoosandbox/cuckoo	Python	2436	909
https://github.com/jankotek/mapdb	Java	2433	571
https://github.com/PMSI-AlignAlytics/dimple	JavaScript	2421	471
https://github.com/cloudius-systems/osv	C	2398	452
https://github.com/lambci/lambci	JavaScript	2398	95
https://github.com/awslabs/chalice	Python	2368	166
https://github.com/samizdatco/arbor	JavaScript	2356	581
https://github.com/hoodiehq/hoodie	JavaScript	2336	206
https://github.com/craftyjs/Crafty	JavaScript	2320	490
https://github.com/CreateJS/SoundJS	JavaScript	2308	605
https://github.com/cameronmcefee/plax	JavaScript	2307	231
https://github.com/ValveSoftware/openvr	C++	2289	598
https://github.com/jakubroztocil/cloudtunes	CoffeeScript	2252	207
https://github.com/NLog/NLog	C#	2219	755
https://github.com/googlevr/gvr-android-sdk	C++	2208	1012
https://github.com/ponylang/ponyc	C++	2193	177
https://github.com/cocos2d/cocos2d-html5	JavaScript	2169	840
https://github.com/h2oai/h2o-2	Java	2159	578
https://github.com/dahlbyk/posh-git	PowerShell	2155	477
https://github.com/PyCQA/pycodestyle	Python	2146	435
https://github.com/rust-lang/cargo	Rust	2134	530
https://github.com/quicksilver/Quicksilver	Objective-C	2132	254
https://github.com/mudcube/MIDI.js	JavaScript	2110	399
https://github.com/Gamua/Starling-Framework	ActionScript	2075	870
https://github.com/AnalyticalGraphicsInc/cesium	JavaScript	2074	992
https://github.com/gameplay3d/GamePlay	C++	2071	951
https://github.com/klange/toaruos	C	2029	242
https://github.com/openstack/openstack		2024	1084
https://github.com/OctoLinker/browser-extension	JavaScript	2018	140
https://github.com/samaaron/sonic-pi	Ruby	2018	332
https://github.com/csscomb/csscomb.js	JavaScript	1993	284
https://github.com/Netflix/Scumblr	Ruby	1988	232
https://github.com/timburks/nu	Objective-C	1962	243
https://github.com/Quick/Nimble	Swift	1947	262
https://github.com/Glimpse/Glimpse	C#	1931	427
https://github.com/MovingBlocks/Terasology	Java	1922	855
https://github.com/google/grr	Python	1922	340
https://github.com/okfn/recline	JavaScript	1921	312
https://github.com/twostraws/HackingWithSwift	Swift	1879	982
https://github.com/claudiajs/claudia	JavaScript	1877	109
https://github.com/cowbell/sharedrop	JavaScript	1874	157
https://github.com/StackStorm/st2	Python	1865	235
https://github.com/adobe-fonts/source-sans-pro	Makefile	1860	139
https://github.com/gkz/LiveScript	LiveScript	1854	146
https://github.com/aol/moloch	JavaScript	1846	387
https://github.com/gernest/utron	Go	1839	105
https://github.com/tomahawk-player/tomahawk	C++	1839	308
https://github.com/racket/racket	Racket	1837	332
https://github.com/checkstyle/checkstyle	Java	1817	846
https://github.com/uber/deck.gl	JavaScript	1812	148
https://github.com/HaxeFoundation/haxe	Haxe	1808	354
https://github.com/be5invis/Iosevka	JavaScript	1807	66
https://github.com/melonjs/melonJS	CSS	1807	406
https://github.com/msysgit/msysgit	C	1799	599
https://github.com/hummingbird-me/hummingbird	HTML	1795	241
https://github.com/kraih/mojo	Perl	1795	436
https://github.com/Bukkit/Bukkit	Java	1795	1109
https://github.com/bro/bro	Bro	1783	481
https://github.com/apache/groovy	Java	1774	685
https://github.com/jch/html-pipeline	Ruby	1767	249
https://github.com/golang/lint	Go	1762	193
https://github.com/octokit/octokit.objc	Objective-C	1762	347
https://github.com/Reactive-Extensions/Rx.NET	C#	1761	286
https://github.com/MinecraftForge/MinecraftForge	Java	1748	878
https://github.com/libgit2/rugged	C	1747	233
https://github.com/jorgebastida/gordon	Python	1746	115
https://github.com/rubygems/rubygems	Ruby	1738	886
https://github.com/cuberite/cuberite	C++	1726	376
https://github.com/oclint/oclint	C++	1714	224
https://github.com/wooorm/alex	JavaScript	1706	87
https://github.com/stevedekorte/io	C	1702	246
https://github.com/moq/moq4	C#	1677	393
https://github.com/mhagger/git-imerge	Python	1668	94
https://github.com/googlevr/gvr-unity-sdk	C#	1667	758
https://github.com/optimizely/nuclear-js	JavaScript	1654	121
https://github.com/ravendb/ravendb	C#	1642	645
https://github.com/ReturnInfinity/BareMetal-OS	Assembly	1637	299
https://github.com/muan/mojibar	JavaScript	1631	120
https://github.com/ninjaframework/ninja	Java	1630	462
https://github.com/urho3d/Urho3D	C++	1628	489
https://github.com/smcllns/css-social-buttons	CSS	1624	296
https://github.com/mysql/mysql-server	C++	1615	682
https://github.com/mixu/singlepageappbook	HTML	1605	182
https://github.com/Ranks/emojify.js	CSS	1603	235
https://github.com/ReactiveCocoa/ReactiveViewModel	Objective-C	1598	213
https://github.com/idris-lang/Idris-dev	Haskell	1597	418
https://github.com/overviewer/Minecraft-Overviewer	Python	1584	280
https://github.com/arc90/git-sweep	Python	1557	100
https://github.com/HumbleSoftware/envisionjs	JavaScript	1549	253
https://github.com/SiliconStudio/xenko	C#	1538	398
https://github.com/caolan/jam	JavaScript	1535	109
https://github.com/Kozea/pygal	Python	1530	297
https://github.com/fsharp/fsharp	F#	1519	277
https://github.com/Subash/Prepros	JavaScript	1517	165
https://github.com/nanoc/nanoc	Ruby	1517	210
https://github.com/LibreVR/Revive	C++	1511	186
https://github.com/muan/emoji	CSS	1487	458
https://github.com/ossec/ossec-hids	C	1485	478
https://github.com/facebook/Surround360	C++	1482	395
https://github.com/kartograph/kartograph.js	JavaScript	1473	234
https://github.com/zdevito/terra	C++	1447	110
https://github.com/musescore/MuseScore	C++	1439	689
https://github.com/angr/angr	Python	1427	246
https://github.com/kemalcr/kemal	Crystal	1423	84
https://github.com/cloudera/oryx	Java	1414	409
https://github.com/flowplayer/flowplayer	JavaScript	1410	374
https://github.com/borismus/webvr-boilerplate	JavaScript	1404	360
https://github.com/a11yproject/a11yproject.com	HTML	1396	225
https://github.com/yaniswang/HTMLHint	JavaScript	1396	168
https://github.com/AtomicGameEngine/AtomicGameEngine	C	1384	272
https://github.com/thestonefox/VRTK	C#	1384	368
https://github.com/akavache/Akavache	C#	1372	230
https://github.com/SirCmpwn/TrueCraft	C#	1369	153
https://github.com/volojs/volo	JavaScript	1369	100
https://github.com/dlang/dmd	D	1360	400
https://github.com/livereload/LiveReload	Objective-C	1360	160
https://github.com/jMonkeyEngine/jmonkeyengine	Java	1357	505
https://github.com/shogun-toolbox/shogun	C++	1344	701
https://github.com/zedapp/zed	JavaScript	1341	140
https://github.com/web2py/web2py	Python	1340	671
https://github.com/red/red	Red	1337	176
