url	primary language	files	sloc
https://github.com/twbs/bootstrap	JavaScript	330	70057
https://github.com/facebook/react	JavaScript	910	139503
https://github.com/d3/d3	JavaScript	12	2212
https://github.com/angular/angular.js	JavaScript	1257	247889
https://github.com/tensorflow/tensorflow	C++	5205	879900
https://github.com/robbyrussell/oh-my-zsh	Shell	329	13602
https://github.com/FortAwesome/Font-Awesome	HTML	749	110451
https://github.com/vuejs/vue	JavaScript	375	89052
https://github.com/torvalds/linux	C	50342	16070993
https://github.com/docker/docker	Go	4096	744328
https://github.com/daneden/animate.css	CSS	87	4448
https://github.com/apple/swift	C++	11195	890879
https://github.com/meteor/meteor	JavaScript	1513	214803
https://github.com/h5bp/html5-boilerplate	JavaScript	42	3510
https://github.com/atom/atom	CoffeeScript	501	64167
https://github.com/rails/rails	Ruby	2572	265913
https://github.com/nodejs/node	JavaScript	17143	3874916
https://github.com/expressjs/express	JavaScript	171	14475
https://github.com/laravel/laravel	PHP	63	1171
https://github.com/moment/moment	JavaScript	555	147296
https://github.com/jekyll/jekyll	Ruby	427	28807
https://github.com/chartjs/Chart.js	JavaScript	216	32382
https://github.com/AFNetworking/AFNetworking	Objective-C	112	10787
https://github.com/google/material-design-icons	CSS	7713	285558
https://github.com/adobe/brackets	JavaScript	1710	384986
https://github.com/jashkenas/backbone	JavaScript	40	28201
https://github.com/golang/go	Go	5630	1149577
https://github.com/pallets/flask	Python	196	20449
https://github.com/necolas/normalize.css	HTML	11	1017
https://github.com/zurb/foundation-sites	JavaScript	410	68649
https://github.com/Microsoft/vscode	TypeScript	7013	661288
https://github.com/django/django	Python	2819	263015
https://github.com/Alamofire/Alamofire	Swift	58	15818
https://github.com/antirez/redis	C	569	139792
https://github.com/TryGhost/Ghost	JavaScript	582	60473
https://github.com/ansible/ansible	Python	3444	345289
https://github.com/neovim/neovim	Vim script	1852	390814
https://github.com/kubernetes/kubernetes	Go	10400	2441808
https://github.com/elastic/elasticsearch	Java	5839	686129
https://github.com/discourse/discourse	Ruby	3756	382927
https://github.com/rust-lang/rust	Rust	8988	490036
https://github.com/tastejs/todomvc	JavaScript	2128	767736
https://github.com/Microsoft/TypeScript	TypeScript	21585	999807
https://github.com/Modernizr/Modernizr	JavaScript	403	13803
https://github.com/firehol/netdata	C	340	94810
https://github.com/rethinkdb/rethinkdb	C++	2377	410802
https://github.com/Leaflet/Leaflet	JavaScript	340	99578
https://github.com/emberjs/ember.js	JavaScript	817	82760
https://github.com/scikit-learn/scikit-learn	Python	900	198148
https://github.com/Polymer/polymer	HTML	143	39016
https://github.com/ReactiveCocoa/ReactiveCocoa	Swift	121	6419
https://github.com/balderdashy/sails	JavaScript	257	22500
https://github.com/ecomfe/echarts	JavaScript	715	248956
https://github.com/BVLC/caffe	C++	566	78169
https://github.com/IanLunn/Hover	CSS	242	12177
https://github.com/videojs/video.js	JavaScript	283	27147
https://github.com/serverless/serverless	JavaScript	439	34604
https://github.com/grafana/grafana	Go	2426	603533
https://github.com/bower/bower	JavaScript	215	23956
https://github.com/defunkt/jquery-pjax	JavaScript	18	10799
https://github.com/photonstorm/phaser	HTML	2361	1120851
https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System	C	417	21666
https://github.com/fastlane/fastlane	Ruby	1251	140698
https://github.com/less/less.js	JavaScript	495	34427
https://github.com/ajaxorg/ace	JavaScript	1009	240963
https://github.com/VundleVim/Vundle.vim	Vim script	15	1142
https://github.com/mitchellh/vagrant	Ruby	1245	76634
https://github.com/symfony/symfony	PHP	5306	526800
https://github.com/SwiftyJSON/SwiftyJSON	Swift	34	4905
https://github.com/jashkenas/coffeescript	CoffeeScript	224	73142
https://github.com/twbs/ratchet	CSS	95	15723
https://github.com/fchollet/keras	Python	178	34502
https://github.com/pixijs/pixi.js	JavaScript	237	21411
https://github.com/limetext/lime		5	52
https://github.com/spring-projects/spring-framework	Java	7393	571930
https://github.com/designmodo/Flat-UI	CSS	112	35621
https://github.com/github/hubot	CoffeeScript	41	4296
https://github.com/madrobby/zepto	HTML	62	11296
https://github.com/getsentry/sentry	Python	2293	296640
https://github.com/npm/npm	JavaScript	2529	270860
https://github.com/ruby/ruby	Ruby	2939	921516
https://github.com/raywenderlich/swift-algorithm-club	Swift	378	26757
https://github.com/ggreer/the_silver_searcher	C	39	5259
https://github.com/php/php-src	C	2214	1295200
https://github.com/ipython/ipython	Python	432	60378
https://github.com/textmate/textmate	Objective-C++	710	76696
https://github.com/syl20bnr/spacemacs	Emacs Lisp	385	34429
https://github.com/mongodb/mongo	C++	15960	3587258
https://github.com/etsy/statsd	JavaScript	71	5592
https://github.com/libgdx/libgdx	Java	3814	696871
https://github.com/PerfectlySoft/Perfect	Swift	21	2775
https://github.com/driftyco/ionicons	HTML	24	37725
https://github.com/feross/standard	JavaScript	24	5741
https://github.com/Mantle/Mantle	Objective-C	61	4703
https://github.com/adobe-fonts/source-code-pro	Python	6	266
https://github.com/apache/incubator-predictionio	Scala	777	49270
https://github.com/Microsoft/CNTK	C++	1179	280866
https://github.com/cocos2d/cocos2d-x	C++	3980	930772
https://github.com/linnovate/mean	JavaScript	59	2194
https://github.com/alcatraz/Alcatraz	Objective-C	84	2534
https://github.com/substack/stream-handbook	JavaScript	39	1464
https://github.com/addyosmani/backbone-fundamentals	JavaScript	231	128807
https://github.com/elixir-lang/elixir	Elixir	72	9477
https://github.com/LightTable/LightTable	Clojure	974	126830
https://github.com/sass/sass	Ruby	275	38782
https://github.com/capistrano/capistrano	Ruby	192	17991
https://github.com/gionkunz/chartist-js	JavaScript	177	16232
https://github.com/aurelia/framework	JavaScript	68	11074
https://github.com/CocoaPods/CocoaPods	Ruby	354	35553
https://github.com/Carthage/Carthage	Swift	76	7833
https://github.com/playframework/playframework	Scala	1329	82577
https://github.com/composer/composer	PHP	554	54803
https://github.com/dmlc/mxnet	Python	1290	151929
https://github.com/Netflix/Hystrix	Java	463	54934
https://github.com/sinatra/sinatra	Ruby	174	38712
https://github.com/gabrielecirulli/2048	CSS	19	2022
https://github.com/google/fonts	PureBasic	931	8536
https://github.com/pouchdb/pouchdb	JavaScript	658	98717
https://github.com/buunguyen/octotree	JavaScript	38	17469
https://github.com/JuliaLang/julia	Julia	901	269776
https://github.com/fabric/fabric	Python	120	14734
https://github.com/robbiehanson/CocoaAsyncSocket	Objective-C	102	16902
https://github.com/sindresorhus/quick-look-plugins		3	81
https://github.com/jenkinsci/jenkins	Java	2476	221796
https://github.com/knockout/knockout	JavaScript	138	18343
https://github.com/facebook/osquery	C++	572	62505
https://github.com/revel/revel	Go	92	7970
https://github.com/stylus/stylus	JavaScript	551	23247
https://github.com/rapid7/metasploit-framework	Ruby	6631	882776
https://github.com/scala/scala	Scala	6978	291425
https://github.com/godotengine/godot	C++	4030	1106847
https://github.com/crystal-lang/crystal	Crystal	42	12468
https://github.com/harthur/brain	JavaScript	22	1253
https://github.com/jordansissel/fpm	Ruby	101	9216
https://github.com/saltstack/salt	Python	3899	526965
https://github.com/bbatsov/rubocop	Ruby	988	113116
https://github.com/JetBrains/kotlin	Java	36948	1167259
https://github.com/mishoo/UglifyJS	JavaScript	117	6456
https://github.com/mrmrs/colors	CSS	12	627
https://github.com/dotnet/roslyn	C#	8007	1868921
https://github.com/elastic/logstash	Ruby	580	42463
https://github.com/eslint/eslint	JavaScript	1320	219908
https://github.com/jshint/jshint	JavaScript	183	68663
https://github.com/jacomyal/sigma.js	JavaScript	159	21060
https://github.com/cakephp/cakephp	PHP	1038	163339
https://github.com/Compass/compass	CSS	650	30002
https://github.com/mozilla/BrowserQuest	JavaScript	164	26405
https://github.com/python/cpython	Python	3003	1137122
https://github.com/connors/photon	CSS	71	8674
https://github.com/CRYTEK/CRYENGINE	C++	8097	2139861
https://github.com/karpathy/convnetjs	JavaScript	54	8721
https://github.com/Homebrew/brew	Ruby	827	54557
https://github.com/mozilla/metrics-graphics	JavaScript	96	28685
https://github.com/PowerShell/PowerShell	C#	1814	559124
https://github.com/facebook/infer	OCaml	1335	89368
https://github.com/jhipster/generator-jhipster	JavaScript	1509	74836
https://github.com/dmlc/xgboost	C++	382	35163
https://github.com/realm/SwiftLint	Swift	214	16859
https://github.com/redox-os/redox	Rust	58	3850
https://github.com/koalaman/shellcheck	Haskell	27	8239
https://github.com/clojure/clojure	Java	311	72976
https://github.com/zeroclipboard/zeroclipboard	JavaScript	48	11997
https://github.com/Quick/Quick	Swift	139	6978
https://github.com/twitter/twemoji	JavaScript	37	14619
https://github.com/charliesome/better_errors	Ruby	31	1356
https://github.com/libgit2/libgit2	C	979	168237
https://github.com/Theano/Theano	Python	527	213006
https://github.com/howdyai/botkit	JavaScript	52	9542
https://github.com/beetbox/beets	Python	256	62587
https://github.com/middleman/middleman	Ruby	669	25964
https://github.com/SFTtech/openage	C++	678	49157
https://github.com/xmartlabs/Eureka	Swift	101	9075
https://github.com/dc-js/dc.js	JavaScript	198	61766
https://github.com/travis-ci/travis-ci		4	121
https://github.com/joshuaclayton/blueprint-css	CSS	44	2717
https://github.com/erlang/otp	Erlang	6957	2298879
https://github.com/ShareX/ShareX	C#	815	118141
https://github.com/Moya/Moya	Swift	85	6050
https://github.com/apple/swift-package-manager	Swift	538	40761
https://github.com/guard/guard	Ruby	131	9642
https://github.com/clips/pattern	Python	256	94587
https://github.com/jscs-dev/node-jscs	JavaScript	520	40057
https://github.com/NancyFx/Nancy	C#	1125	75162
https://github.com/aframevr/aframe	JavaScript	382	126734
https://github.com/apex/apex	Go	194	8014
https://github.com/fivethirtyeight/data	Jupyter Notebook	89	2546
https://github.com/matplotlib/matplotlib	Python	1394	292392
https://github.com/alexwolfe/Buttons	JavaScript	136	24974
https://github.com/numenta/nupic	Python	732	169796
https://github.com/epochjs/epoch	HTML	78	13750
https://github.com/chef/chef	Ruby	1933	191055
https://github.com/WebpageFX/emoji-cheat-sheet.com	HTML	9	1715
https://github.com/vega/vega	HTML	466	355532
https://github.com/johndyer/mediaelement	JavaScript	201	40561
https://github.com/componentjs/component	JavaScript	30	828
https://github.com/zulip/zulip	Python	1866	208230
https://github.com/github/linguist	Ruby	637	172681
https://github.com/puppetlabs/puppet	Ruby	2532	264120
https://github.com/JohnLangford/vowpal_wabbit	PostScript	817	97546
https://github.com/NYTimes/objective-c-style-guide		10	2733
https://github.com/thinkaurelius/titan	Java	1602	210767
https://github.com/BabylonJS/Babylon.js	TypeScript	1095	652629
https://github.com/docker/dockercraft	Lua	4729	833079
https://github.com/keithwhor/nodal	JavaScript	100	14910
https://github.com/radare/radare2	C	2014	498314
https://github.com/derbyjs/derby	JavaScript	32	2995
https://github.com/densitydesign/raw	JavaScript	39	5779
https://github.com/MonoGame/MonoGame	C#	1535	153588
https://github.com/sharelatex/sharelatex	CoffeeScript	15	1085
https://github.com/Masterminds/glide	Go	192	30505
https://github.com/basscss/basscss	CSS	75	4648
https://github.com/presidentbeef/brakeman	Ruby	625	49921
https://github.com/coolwanglu/vim.js	C	1674	462697
https://github.com/erikflowers/weather-icons	CSS	174	37451
https://github.com/robbiehanson/CocoaHTTPServer	Objective-C	143	15320
https://github.com/happyworm/jPlayer	JavaScript	119	38776
https://github.com/JamesNK/Newtonsoft.Json	C#	706	393562
https://github.com/FormidableLabs/victory	JavaScript	16	991
https://github.com/sjwhitworth/golearn	Go	137	12754
https://github.com/OpenRA/OpenRA	C#	1732	337354
https://github.com/atlemo/SubtlePatterns	HTML	3	95
https://github.com/benpickles/peity	HTML	21	1842
https://github.com/sorich87/bootstrap-tour	CoffeeScript	42	8564
https://github.com/primer/octicons	JavaScript	13	1804
https://github.com/cazala/synaptic	JavaScript	21	7192
https://github.com/mopidy/mopidy	Python	269	36123
https://github.com/elm-lang/elm-compiler	Haskell	132	16275
https://github.com/sympy/sympy	Python	1353	364312
https://github.com/deployphp/deployer	PHP	160	6990
https://github.com/CodeboxIDE/codebox	JavaScript	88	4920
https://github.com/hanami/hanami	Ruby	236	10227
https://github.com/CSSLint/csslint	JavaScript	126	42415
https://github.com/neo4j/neo4j	Java	8192	765838
https://github.com/newsapps/beeswithmachineguns	Python	8	1287
https://github.com/overtone/overtone	Clojure	282	30141
https://github.com/WhitestormJS/whitestorm.js	JavaScript	261	80534
https://github.com/gka/chroma.js	CoffeeScript	108	5114
https://github.com/guardian/frontend	HTML	3688	360451
https://github.com/pypa/pip	Python	414	87009
https://github.com/slap-editor/slap	JavaScript	28	1407
https://github.com/graphite-project/graphite-web	JavaScript	200	73779
https://github.com/nim-lang/Nim	Nim	1910	232277
https://github.com/sass/libsass	C++	167	31701
https://github.com/wbond/package_control	Python	154	25665
https://github.com/jspahrsummers/libextobjc	Objective-C	54	2958
https://github.com/arangodb/arangodb	C++	48483	7472906
https://github.com/manuelkiessling/nodebeginner.org	HTML	47	25217
https://github.com/purescript/purescript	Haskell	212	25977
https://github.com/ryanb/ruby-warrior	Ruby	108	3462
https://github.com/doublespeakgames/adarkroom	JavaScript	90	13649
https://github.com/spine/spine	JavaScript	32	6559
https://github.com/nathansmith/960-Grid-System	CSS	32	5046
https://github.com/scottschiller/SoundManager2	JavaScript	111	45332
https://github.com/Soundnode/soundnode-app	JavaScript	104	6540
https://github.com/AlexNisnevich/untrusted	JavaScript	475	75043
https://github.com/audiokit/AudioKit	C++	1330	96184
https://github.com/mozilla/Fira	CSS	17	990
https://github.com/snowplow/snowplow	Scala	480	41952
https://github.com/cisco/ChezScheme	Scheme	104	30890
https://github.com/Miserlou/Zappa	Python	418	28294
https://github.com/sparkle-project/Sparkle	Objective-C	152	11685
https://github.com/defunkt/dotjs	Ruby	6	110
https://github.com/Khan/tota11y	JavaScript	52	11032
https://github.com/skywinder/github-changelog-generator	Ruby	61	12404
https://github.com/exercism/exercism.io	Ruby	444	36263
https://github.com/twitter-archive/flockdb	Scala	79	6827
https://github.com/mozbrick/brick	JavaScript	49	12909
https://github.com/Ranks/emojione	HTML	101	21844
https://github.com/AliSoftware/OHHTTPStubs	Objective-C	111	10223
https://github.com/padrino/padrino-framework	Ruby	444	34521
https://github.com/rtyley/bfg-repo-cleaner	Scala	71	2223
https://github.com/wellcaffeinated/PhysicsJS	JavaScript	137	100937
https://github.com/reactiveui/ReactiveUI	C#	337	29869
https://github.com/johnmyleswhite/ML_for_Hackers	R	29	3408
https://github.com/apache/couchdb	JavaScript	136	16219
https://github.com/orientechnologies/orientdb	Java	2955	447994
https://github.com/jipegit/OSXAuditor	JavaScript	216	32838
https://github.com/cefsharp/CefSharp	C#	482	22905
https://github.com/NervanaSystems/neon	Python	381	90176
https://github.com/BloombergMedia/whatiscode	JavaScript	111	14876
https://github.com/python/cpython-mirror	Python	2984	1133996
https://github.com/beefproject/beef	JavaScript	1340	104113
https://github.com/chocolatey/chocolatey	PowerShell	14	521
https://github.com/freebsd/freebsd	C	51331	15654347
https://github.com/play/play	Ruby	73	3840
https://github.com/tmux-plugins/tpm	Shell	30	1113
https://github.com/basho/riak	Shell	15	5714
https://github.com/sstephenson/sprockets		3	3
https://github.com/turbulenz/turbulenz_engine	TypeScript	1619	306481
https://github.com/Frege/frege	Frege	377	93056
https://github.com/brigade/scss-lint	Ruby	200	21802
https://github.com/google/roboto	Python	104	14607
https://github.com/peek/peek	Ruby	50	1255
https://github.com/HospitalRun/hospitalrun-frontend	JavaScript	741	63169
https://github.com/btford/write-good	JavaScript	12	503
https://github.com/lelylan/betterspecs	HTML	30	8601
https://github.com/github/gemoji	Ruby	19	19078
https://github.com/openshift/origin	Go	11842	2820222
https://github.com/patchthecode/JTAppleCalendar	Swift	56	4126
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector	Java	197	22221
https://github.com/octokit/octokit.rb	Ruby	640	10731
https://github.com/Zulko/moviepy	Python	196	8421
https://github.com/GarageGames/Torque3D	C++	6128	1365444
https://github.com/playcanvas/engine	JavaScript	489	46267
https://github.com/OptiKey/OptiKey	C#	304	105798
https://github.com/Boris-Em/BEMSimpleLineGraph	Objective-C	30	2727
https://github.com/somerandomdude/Iconic	Python	35	5356
https://github.com/eddiezane/lunchy	Ruby	6	245
https://github.com/aspnetboilerplate/aspnetboilerplate	C#	1555	82134
https://github.com/cuckoosandbox/cuckoo	Python	514	38349
https://github.com/jankotek/mapdb	Java	280	70224
https://github.com/PMSI-AlignAlytics/dimple	JavaScript	397	85914
https://github.com/cloudius-systems/osv	C	2171	373109
https://github.com/lambci/lambci	JavaScript	393	87504
https://github.com/awslabs/chalice	Python	56	7475
https://github.com/samizdatco/arbor	JavaScript	107	8252
https://github.com/hoodiehq/hoodie	JavaScript	84	4652
https://github.com/craftyjs/Crafty	JavaScript	138	27293
https://github.com/CreateJS/SoundJS	JavaScript	157	21776
https://github.com/cameronmcefee/plax	JavaScript	9	610
https://github.com/ValveSoftware/openvr	C++	219	87918
https://github.com/jakubroztocil/cloudtunes	CoffeeScript	186	21685
https://github.com/NLog/NLog	C#	722	78252
https://github.com/googlevr/gvr-android-sdk	C++	63	6574
https://github.com/ponylang/ponyc	C++	416	89732
https://github.com/cocos2d/cocos2d-html5	JavaScript	349	96539
https://github.com/h2oai/h2o-2	Java	2410	285161
https://github.com/dahlbyk/posh-git	PowerShell	10	568
https://github.com/PyCQA/pycodestyle	Python	55	4550
https://github.com/rust-lang/cargo	Rust	204	51097
https://github.com/quicksilver/Quicksilver	Objective-C	576	55317
https://github.com/mudcube/MIDI.js	JavaScript	39	9425
https://github.com/Gamua/Starling-Framework	ActionScript	208	25003
https://github.com/AnalyticalGraphicsInc/cesium	JavaScript	2961	476172
https://github.com/gameplay3d/GamePlay	C++	755	224927
https://github.com/klange/toaruos	C	382	64358
https://github.com/openstack/openstack		3	16
https://github.com/OctoLinker/browser-extension	JavaScript	102	7461
https://github.com/samaaron/sonic-pi	Ruby	4765	586304
https://github.com/csscomb/csscomb.js	JavaScript	529	10904
https://github.com/Netflix/Scumblr	Ruby	223	19855
https://github.com/timburks/nu	Objective-C	37	14124
https://github.com/Quick/Nimble	Swift	142	9585
https://github.com/Glimpse/Glimpse	C#	1183	125051
https://github.com/MovingBlocks/Terasology	Java	2111	157174
https://github.com/google/grr	Python	1512	215394
https://github.com/okfn/recline	JavaScript	180	80246
https://github.com/twostraws/HackingWithSwift	Swift	240	15298
https://github.com/claudiajs/claudia	JavaScript	237	8622
https://github.com/cowbell/sharedrop	JavaScript	84	4903
https://github.com/StackStorm/st2	Python	1576	85338
https://github.com/adobe-fonts/source-sans-pro	Makefile	6	198
https://github.com/gkz/LiveScript	LiveScript	24	22819
https://github.com/aol/moloch	JavaScript	390	75031
https://github.com/gernest/utron	Go	37	1950
https://github.com/tomahawk-player/tomahawk	C++	1213	374398
https://github.com/racket/racket	Racket	676	339590
https://github.com/checkstyle/checkstyle	Java	1593	215192
https://github.com/uber/deck.gl	JavaScript	378	69798
https://github.com/HaxeFoundation/haxe	Haxe	106	81601
https://github.com/be5invis/Iosevka	JavaScript	25	3518
https://github.com/melonjs/melonJS	CSS	263	113430
https://github.com/msysgit/msysgit	C	3281	547435
https://github.com/hummingbird-me/hummingbird	HTML	8	1451
https://github.com/kraih/mojo	Perl	32	563
https://github.com/Bukkit/Bukkit	Java	739	33205
https://github.com/bro/bro	Bro	660	112121
https://github.com/apache/groovy	Java	1553	171387
https://github.com/jch/html-pipeline	Ruby	43	2298
https://github.com/golang/lint	Go	42	2462
https://github.com/octokit/octokit.objc	Objective-C	205	9468
https://github.com/Reactive-Extensions/Rx.NET	C#	844	206735
https://github.com/MinecraftForge/MinecraftForge	Java	776	87672
https://github.com/libgit2/rugged	C	98	16379
https://github.com/jorgebastida/gordon	Python	276	14499
https://github.com/rubygems/rubygems	Ruby	331	45851
https://github.com/cuberite/cuberite	C++	986	181018
https://github.com/oclint/oclint	C++	273	21842
https://github.com/wooorm/alex	JavaScript	16	790
https://github.com/stevedekorte/io	C	1275	161008
https://github.com/moq/moq4	C#	219	25749
https://github.com/mhagger/git-imerge	Python	15	2115
https://github.com/googlevr/gvr-unity-sdk	C#	642	63890
https://github.com/optimizely/nuclear-js	JavaScript	229	71122
https://github.com/ravendb/ravendb	C#	6726	1354275
https://github.com/ReturnInfinity/BareMetal-OS	Assembly	59	8372
https://github.com/muan/mojibar	JavaScript	10	625
https://github.com/ninjaframework/ninja	Java	681	42885
https://github.com/urho3d/Urho3D	C++	4039	1260409
https://github.com/smcllns/css-social-buttons	CSS	17	2604
https://github.com/mysql/mysql-server	C++	10926	2759138
https://github.com/mixu/singlepageappbook	HTML	97	14364
https://github.com/Ranks/emojify.js	CSS	35	9520
https://github.com/ReactiveCocoa/ReactiveViewModel	Objective-C	19	527
https://github.com/idris-lang/Idris-dev	Haskell	803	87907
https://github.com/overviewer/Minecraft-Overviewer	Python	114	20386
https://github.com/arc90/git-sweep	Python	20	960
https://github.com/HumbleSoftware/envisionjs	JavaScript	542	88550
https://github.com/SiliconStudio/xenko	C#	5677	485520
https://github.com/caolan/jam	JavaScript	74	6152
https://github.com/Kozea/pygal	Python	334	52448
https://github.com/fsharp/fsharp	F#	1087	496227
https://github.com/Subash/Prepros	JavaScript	117	21058
https://github.com/nanoc/nanoc	Ruby	490	31208
https://github.com/LibreVR/Revive	C++	47	4360
https://github.com/muan/emoji	CSS	73	14708
https://github.com/ossec/ossec-hids	C	754	122096
https://github.com/facebook/Surround360	C++	120	17054
https://github.com/kartograph/kartograph.js	JavaScript	52	10967
https://github.com/zdevito/terra	C++	84	17506
https://github.com/musescore/MuseScore	C++	2924	2956310
https://github.com/angr/angr	Python	144	26274
https://github.com/kemalcr/kemal	Crystal	6	204
https://github.com/cloudera/oryx	Java	479	30938
https://github.com/flowplayer/flowplayer	JavaScript	97	8178
https://github.com/borismus/webvr-boilerplate	JavaScript	601	141463
https://github.com/a11yproject/a11yproject.com	HTML	56	3016
https://github.com/yaniswang/HTMLHint	JavaScript	79	3299
https://github.com/AtomicGameEngine/AtomicGameEngine	C	7601	2139396
https://github.com/thestonefox/VRTK	C#	245	41599
https://github.com/akavache/Akavache	C#	79	10779
https://github.com/SirCmpwn/TrueCraft	C#	519	47524
https://github.com/volojs/volo	JavaScript	110	14034
https://github.com/dlang/dmd	D	2663	393349
https://github.com/livereload/LiveReload	Objective-C	1986	167870
https://github.com/jMonkeyEngine/jmonkeyengine	Java	1952	821663
https://github.com/shogun-toolbox/shogun	C++	2494	295964
https://github.com/zedapp/zed	JavaScript	399	44871
https://github.com/web2py/web2py	Python	759	147695
https://github.com/red/red	Red	146	29116
https://github.com/gpmgo/gopm	Go	44	5559
https://github.com/larsenwork/Gidole	Shell	5	70
https://github.com/mozilla/MozDef	JavaScript	311	69589
https://github.com/xunit/xunit	C#	557	43727
